Event,EAF_7.7
Array_name,JP
origin_time,
event_long,37.0209
event_lat,37.2251
event_depth,10
event_magnitude,7.7
Exp_name,JP_15km_0.75_2Hz_ak135_0.2_grid
azimuth_min,40
azimuth_max,80
dist_min,50
dist_max,90
stations,./data/wilber-stations_7.8.txt
waveforms,./data/2023-02-06-mww78-turkey_28_3_2023.miniseed
model,ak135
Start_P_cut_time,100
End_P_cut_time,300
threshold_correlation,0
SNR,2
bp_l,0.5
bp_u,5
stack_start,10
stack_end,200
STF_start,0
STF_end,100
smooth_time_window,10
source_grid_size,0.5
source_grid_extend,2
source_depth_size,5
source_depth_extend,30
event_strike,148
event_dip,89
event_rake,-165
origin_year,2023
origin_month,2
origin_day,6
origin_hour,1
origin_minute,17
origin_seconds,34
sps,20